login_frecuencia,modulos_activos,sesiones_semana,volumen_transacciones,tickets_mes,incidencias_criticas,dias_sin_login,nps,antiguedad_meses,tam_empresa_empleados,segmento
22.3,5,6.5,241.0,3,2,25,-3,84,10,moderado
15.1,5,7.6,238.0,8,2,29,-37,38,100,bajo
4.9,1,5.2,145.0,3,1,43,-7,26,100,bajo
29.0,7,13.1,522.0,4,2,0,44,21,25,intensivo
14.3,2,4.7,159.0,1,1,37,15,48,50,bajo
13.7,4,8.1,172.0,0,1,35,50,8,25,moderado
22.8,7,11.8,411.0,1,1,12,73,15,100,intensivo
9.2,1,5.9,127.0,4,1,35,-17,23,50,bajo
14.0,4,4.8,216.0,5,3,27,-20,13,25,bajo
9.4,3,3.5,147.0,3,1,58,-5,13,250,bajo
17.8,5,10.1,286.0,3,1,14,18,10,25,moderado
